lat,lng,date,time,frp,admin1,admin2
16.73028,-89.91252,2019-04-07,0636,1.6,Petén,San Francisco
16.45477,-89.32561,2019-04-07,0636,0.7,Petén,Dolores
16.45415,-89.31881,2019-04-07,0636,0.7,Petén,Dolores
16.37181,-89.40266,2019-04-07,0636,2.8,Petén,Poptún
16.3649,-89.40331,2019-04-07,0636,2.8,Petén,Poptún
16.37348,-89.6499,2019-04-07,0636,1.1,Petén,Poptún
16.3745,-89.6465,2019-04-07,0636,2.6,Petén,Poptún
15.97778,-89.20589,2019-04-07,0636,1.3,Petén,San Luis
15.97648,-89.20462,2019-04-07,0636,0.7,Petén,San Luis
17.25973,-90.03092,2019-04-07,0818,0.3,Petén,La Libertad
16.66641,-89.19411,2019-04-07,0818,0.9,Petén,Dolores
16.6686,-89.19456,2019-04-07,0818,1.4,Petén,Dolores
16.53839,-90.17162,2019-04-07,0818,0.8,Petén,Sayaxché
16.32692,-89.4993,2019-04-07,0818,1.3,Petén,Poptún
16.32964,-89.74748,2019-04-07,0818,1.2,Petén,Poptún
14.00099,-90.58441,2019-04-07,1924,40.6,Santa Rosa,Taxisco
14.00043,-90.58843,2019-04-07,1924,40.6,Santa Rosa,Taxisco
14.0045,-90.58494,2019-04-07,1924,29.5,Santa Rosa,Taxisco
13.94207,-91.0757,2019-04-07,1924,7.6,Escuintla,La Gomera
14.26358,-91.77023,2019-04-07,1924,4,Suchitepéquez,Cuyotenango
14.33515,-91.82264,2019-04-07,1924,4.1,Retalhuleu,Retalhuleu
14.6783,-89.57754,2019-04-07,1924,4,Chiquimula,Ipala
14.5277,-91.62956,2019-04-07,1924,3.7,Retalhuleu,San Andrés Villa Seca
14.50965,-91.80127,2019-04-07,1924,4,Quetzaltenango,Génova
14.51303,-91.80179,2019-04-07,1924,7.6,Quetzaltenango,Génova
14.82144,-89.75744,2019-04-07,1924,2.7,Jalapa,San Pedro Pinula
14.82513,-89.75785,2019-04-07,1924,7.8,Jalapa,San Pedro Pinula
14.93278,-89.48357,2019-04-07,1924,2.3,Zacapa,Zacapa
14.93652,-89.48409,2019-04-07,1924,2.3,Zacapa,Zacapa
